Mozilla/5.0 (Linux; U; Android 4.0.4; en-us; HTC One X Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 [FB_IAB/MESSENGER;FBAV/140.0.0.43.91;]
Mozilla/5.0 (Linux; U; Android 4.1.2; pt-pt; GT-I8730 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 [FB_IAB/MESSENGER;FBAV/100.0.0.29.61;]
Mozilla/5.0 (Linux; U; Android 4.1.2; pt-pt; GT-N7105 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 [FB_IAB/MESSENGER;FBAV/117.0.0.17.70;]
Mozilla/5.0 (Linux; U; Android 4.2.2; pt-pt; ALCATEL ONE TOUCH 7041X Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.2 Mobile Safari/534.30 SVN/070FPG1 [FB_IAB/MESSENGER;FBAV/127.0.0.18.81;]
Mozilla/5.0 (Linux; U; Android 4.3; pt-pt; GT-I9300 Build/JSS15J) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 [FB_IAB/MESSENGER;FBAV/138.0.0.20.92;]
Mozilla/5.0 (Linux; U; Android 4.2.1; pt-pt; bq Aquaris 5.7 Build/JOP40D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 [FB_IAB/MESSENGER;FBAV/137.0.0.15.90;]
Mozilla/5.0 (Linux; U; Android 4.1.2; pt-pt; GT-S6310N Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 [FB_IAB/MESSENGER;FBAV/97.0.0.13.71;]
Mozilla/5.0 (Linux; U; Android 4.2.2; pt-pt; ALCATEL ONE TOUCH 7041X Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.2 Mobile Safari/534.30 SVN/090FPG1 [FB_IAB/MESSENGER;FBAV/127.0.0.18.81;]
Mozilla/5.0 (Linux; U; Android 4.3; pt-pt; HUAWEI G6-L11 Build/HuaweiG6-L11C02B120) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 [FB_IAB/MESSENGER;FBAV/140.0.0.43.91;]
Mozilla/5.0 (Linux; U; Android 4.2.2; pt-pt; RX3DC-3 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30 [FB_IAB/MESSENGER;FBAV/137.0.0.15.90;]
Mozilla/5.0 (Linux; U; Android 4.3; vi-vn; ASUS_T00J Build/JSS15Q) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 [FB_IAB/MESSENGER;FBAV/138.0.0.20.92;]
Mozilla/5.0 (Linux; U; Android 4.3; en-us; C6530N Build/JLS36C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 [FB_IAB/MESSENGER;FBAV/110.0.0.14.69;]
